												Entidade Pacientes
|HTTP    |            Rota                                         	|                           O que faz
|Get     |http://localhost:8080/pacientes                         	|Retorna todos os pacientes
|Get     |http://localhost:8080/pacientes/{id}                    	|Retorna os dados do paciente(minimos) passado por id
|Get     |http://localhost:8080/pacientes/total/{id}              	|Retorna todos os dados do paciente passado por id
|Get     |http://localhost:8080/pacientes/{id}/analista           	|Retorna o analista do paciente passado por id
|Get     |http://localhost:8080/pacientes/{id}/acompanhante       	|Retorna o acompanhante do paciente passado por id
|Post    |http://localhost:8080/pacientes                         	|Inseri um novo paciente
|Put     |http://localhost:8080/pacientes/{id}                    	|Altera os dados do paciente
|Put     |http://localhost:8080/pacientes/{idP}/acompanhante/{idA}	|Inseri ou altera o acompanhante de um determinado paciente passado na url
|Put     |http://localhost:8080/pacientes/{id}/analista/{idA}     	|Inseri ou altera o analista de um determinado paciente passado na url
|Delete  |http://localhost:8080/pacientes/{id}                    	|Deleta o paciente passado por id
|Delete  |http://localhost:8080/pacientes/{id}/acompanhante/{idP} 	|Remove o acompanhante de um determinado paciente passado na url
|Delete  |http://localhost:8080/pacientes/{id}/analista/{idA}     	|Remove o analista de um determinado paciente passado na url

												Entidade Analistas
|HTTP    |            Rota                                    	  	|                           O que faz
|Get     |http://localhost:8080/analistas                         	|Retorna todos os analistas
|Get     |http://localhost:8080/analistas/{id}                    	|Retorna os dados do analista(minimos) passado por id
|Get     |http://localhost:8080/analistas/total/{id}              	|Retorna todos os dados do analista passado por id
|Get     |http://localhost:8080/analistas/{id}/pacientes           	|Retorna os pacientes do analista passado por id
|Get     |http://localhost:8080/analistas/{id}/acompanhantes       	|Retorna o acompanhantes do analista passado por id
|Post    |http://localhost:8080/analistas                         	|Inseri um novo analista
|Put     |http://localhost:8080/analistas/{id}                    	|Altera os dados do analista
|Put     |http://localhost:8080/analistas/{id}/acompanhante/{idA}	|Inseri ou altera o acompanhante de um determinado analista passado na url
|Put     |http://localhost:8080/analistas/{id}/paciente/{idP}     	|Inseri ou altera o paciente de um determinado analista passado na url
|Delete  |http://localhost:8080/analistas/{id}                    	|Deleta o analista passado por id
|Delete  |http://localhost:8080/analistas/{id}/acompanhante/{idA} 	|Remove o acompanhante de um determinado analista passado na url
|Delete  |http://localhost:8080/analistas/{id}/paciente/{idP}     	|Remove o paciente de um determinado analista passado na url

												Entidade Acompanhantes
|HTTP    |            Rota                                        	|                           O que faz
|Get     |http://localhost:8080/acompanhantes                         	|Retorna todos os acompanhante
|Get     |http://localhost:8080/acompanhantes/{id}                    	|Retorna os dados do acompanhante(minimos) passado por id
|Get     |http://localhost:8080/acompanhantes/total/{id}              	|Retorna todos os dados do acompanhante passado por id
|Get     |http://localhost:8080/acompanhantes/{id}/analistas           	|Retorna o analistas do acompanhante passado por id
|Get     |http://localhost:8080/acompanhantes/{id}/pacientes      	|Retorna o pacientes do acompanhante passado por id
|Post    |http://localhost:8080/acompanhantes                         	|Inseri um novo acompanhante
|Put     |http://localhost:8080/acompanhantes/{id}                    	|Altera os dados do acompanhante
|Put     |http://localhost:8080/acompanhantes/{id}/paciente/{idP}	|Inseri ou altera o pacientes de um determinado acompanhante passado na url
|Put     |http://localhost:8080/acompanhantes/{id}/analista/{idA}     	|Inseri ou altera o analista de um determinado acompanhante passado na url
|Delete  |http://localhost:8080/acompanhantes/{id}                    	|Deleta o acompanhante passado por id
|Delete  |http://localhost:8080/acompanhantes/{id}/paciente/{idP} 	|Remove o paciente de um determinado acompanhante passado na url
|Delete  |http://localhost:8080/acompanhantes/{id}/analista/{idA}     	|Remove o analista de um determinado acompanhante passado na url
